Module	Section	Sample Name	Source
Cutadapt	all_sections	104974-001-002_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-002_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-014_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-014_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-010_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-010_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-001_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-001_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-011_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-011_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-010_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-010_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-012_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-012_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-014_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-014_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-013_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-013_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-015_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-015_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-016_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-016_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-004_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-004_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-005_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-005_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-006_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-006_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-003_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-003_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-009_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-009_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-008_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-008_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-007_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-007_S1_L001_1.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	104974-001-003_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-003_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-008_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-008_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-004_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-004_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-011_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-011_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-001_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-001_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-012_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-012_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-006_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-006_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-007_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-007_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-002_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-002_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-007_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-007_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-015_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-015_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-014_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-014_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-015_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-015_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-004_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-004_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-005_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-005_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-016_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-016_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-014_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-014_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-008_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-008_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-005_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-005_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-016_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-016_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-006_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-006_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-002_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-002_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-013_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-013_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-003_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-003_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-012_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-012_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-001_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-001_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-013_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-013_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-010_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-010_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-009_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-009_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-010_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-010_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-011_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-011_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	104974-001-009_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/trim/104974-001-009_S1_L001_1_val_1_fastqc.zip
